x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,y
0.4174110031,0.2221078105,0.1198653673,0.3376151714,0.9429097039,0.323202932,0.5187906217,0.7030189589,0.3636296024,0.9717820827,0.9624472949,0.2517822958,0.4972485059,0.3008783098,0.2848404944,0.03688694735,0.609564334,0.5026790232,0.05147875125,0.2786464642,0.908265886,0.2395618907,0.1448948721,0.4894527603,0.9856504541,0.2420552715,0.6721355474,0.7616196153,0.237637544,0.7282163486,0.3677831327,0.6323058306,0.6335297108,0.5357746841,0.09028977005,0.8353024956,0.320780065,0.1865185104,0.04077514155,0.5908929432,0.6775643618,0.01658782893,0.5120930583,0.2264957752,0.6451727904,0.174366429,0.6909377381,0.3867353463,0.9367299887,0.1375209441,0.3410663511,0.1134735212,0.9246936183,0.8773393534,0.2579416277,0.659984046,0.8172222002,0.5552008116,0.5296505784,0.2418522909,0.09310276781,0.897215758,0.9004180572,0.6331014573,0.339029791,0.3492095746,0.7259556789,0.89711026,0.8870864243,0.7798755459,0.6420316462,0.084139965,0.1616287141,0.8985541885,0.6064290597,0.009197051617,0.1014715429,0.6635017691,0.005061583846,0.1608080514,0.5487337894,0.6918951977,0.6519612595,0.2242693095,0.7121792213,0.2372490875,0.3253996982,0.7464914051,0.649632899,0.8492234105,0.6576128923,0.5683086033,0.09367476783,0.3677158031,0.2652023677,0.2439896434,0.9730105548,0.3930977247,0.8920465552,0.631138626,24.71326807
0.7948113035,0.5026370931,0.5769038846,0.4925176938,0.1952429878,0.7224521153,0.2807723624,0.02431596643,0.6454722959,0.1771106794,0.9404585844,0.953928577,0.9148643902,0.3701587003,0.01545661653,0.9283185626,0.4281841483,0.966654819,0.9636199771,0.8530094555,0.2944488921,0.3850977286,0.8511366715,0.3169220052,0.1694927467,0.5568012625,0.9361547742,0.6960297967,0.5700611701,0.09717649377,0.6150072267,0.9900538501,0.1400840152,0.5183296524,0.8773730719,0.7407686178,0.697015741,0.702484084,0.3594911512,0.2935918443,0.8093611555,0.8101133947,0.8670723186,0.9132405526,0.5113423989,0.5015162947,0.798295179,0.6499639308,0.7019668773,0.7957926694,0.8900053418,0.3379951569,0.3755829526,0.09398193984,0.578280141,0.0359422738,0.4655980181,0.5426446347,0.2865412521,0.5908332606,0.03050024994,0.03734818875,0.8226005607,0.3601906414,0.1270605127,0.5222432601,0.7699935531,0.2158210275,0.6228904758,0.08534746499,0.05168172117,0.5313546316,0.5406351216,0.6374299015,0.7260913337,0.9758520795,0.5163003483,0.3229564729,0.7951861948,0.2708322513,0.4389714207,0.07845638134,0.02535074342,0.9626484147,0.8359801205,0.6959742061,0.4089529444,0.1732943201,0.1564370427,0.2502428982,0.5492266647,0.7145959227,0.6601973767,0.2799338969,0.9548652807,0.7378969167,0.5543540525,0.6117207462,0.4196000624,0.2477309895,24.97333559
0.3559726787,0.7578461105,0.01439348863,0.1160726405,0.04600264202,0.04072880232,0.855460584,0.7036578594,0.4741738291,0.09783416065,0.4916158751,0.4734717708,0.1732018699,0.4338516492,0.3985047344,0.6158500981,0.6350936509,0.04530400977,0.3746126146,0.6258599157,0.5031362586,0.8564898412,0.6586936316,0.1629344271,0.0705687474,0.6424192782,0.02651131054,0.5857755813,0.9402302414,0.5754741779,0.3881699262,0.6432882184,0.4582528905,0.5456167893,0.9414648088,0.3861026378,0.9611905638,0.905350642,0.1957911348,0.06936130088,0.1007780014,0.01822182565,0.09444296076,0.6830067734,0.07118864846,0.3189756303,0.844875311,0.02327193574,0.8144684826,0.2818547748,0.1181648276,0.6967371654,0.6289428468,0.8774720135,0.7350710438,0.8034809304,0.2820345726,0.1774395438,0.7506147516,0.8068347393,0.990505142,0.4126176769,0.3720180858,0.7764129607,0.3408035403,0.9307573256,0.8584127518,0.4289940274,0.7508710678,0.7545428741,0.1031238688,0.9025529067,0.5052523724,0.8264574661,0.320049601,0.8955232285,0.3892016787,0.01083765148,0.9053819764,0.09128667679,0.3193136376,0.9500619671,0.9506071469,0.5734378881,0.6318372122,0.448445522,0.2932107717,0.3286645454,0.6725184561,0.7523745294,0.7915790437,0.7896181428,0.09120610305,0.4944203047,0.05755876002,0.5495288823,0.4415305014,0.8877041828,0.3509150126,0.1170670164,24.76747717
0.1429916821,0.7615106317,0.6182180633,0.1011226761,0.08410680611,0.7009691315,0.07276300636,0.8218600593,0.7062422272,0.08134878064,0.08483771409,0.9866395785,0.3742707958,0.3706421471,0.8127995673,0.9472485774,0.9860010638,0.7533781853,0.3762595855,0.0835007167,0.7771469159,0.5584042497,0.4242220092,0.9063543851,0.1111974823,0.4926251043,0.01135364477,0.468660642,0.05630327568,0.1188179163,0.1175262468,0.6492103021,0.7460448793,0.5833687651,0.9621725485,0.3748705795,0.2857120863,0.8685991282,0.2235958385,0.9632225394,0.01215447469,0.9698788267,0.04315991195,0.8911431137,0.5277011091,0.9929647961,0.07379656474,0.5538542844,0.9693025356,0.5230978442,0.6293986381,0.695748689,0.4545410648,0.6275580801,0.5843143119,0.9011580105,0.04544638034,0.2809631896,0.9504114841,0.8902637839,0.4556567528,0.6201325978,0.277381183,0.1881211597,0.4636984049,0.353352228,0.5836561119,0.07773463696,0.9743948077,0.9862107445,0.698161714,0.5360963663,0.3095276163,0.8137950197,0.6847311726,0.1626169393,0.9109271845,0.8225372429,0.9497999133,0.7257195084,0.6134151959,0.4182430363,0.9327284834,0.8660638895,0.04521867011,0.0263669745,0.3764633669,0.8105533308,0.9872761293,0.1504168911,0.5941307154,0.3808908566,0.9699143978,0.8421189231,0.8383287047,0.4686931598,0.4148195023,0.2734070719,0.05637549665,0.8647223763,23.75765842
0.8129010091,0.9997176733,0.9966368371,0.5554317056,0.7689874152,0.9447657299,0.8496473907,0.2473481017,0.4505441353,0.1291594152,0.9540510273,0.6061746345,0.2286428055,0.6717006844,0.6181282405,0.358162718,0.1135575922,0.6715731956,0.5203077009,0.7723183917,0.5201635011,0.8521815003,0.5519068388,0.5609379715,0.8766536027,0.4034828662,0.1340152285,0.02878267631,0.7551372557,0.6203095514,0.7040797681,0.2129641615,0.1363714756,0.01454466567,0.3505875588,0.5899176869,0.3922440451,0.437474922,0.9041586945,0.348255467,0.5139894892,0.7836530127,0.3965427823,0.6220867002,0.8623637087,0.9495206237,0.1470734809,0.9265876252,0.4921162931,0.2582443883,0.4591357562,0.9800325753,0.492618094,0.3287516103,0.6334008543,0.2401456188,0.07586332811,0.1288797219,0.128045839,0.1519026935,0.1388271726,0.6408747448,0.1818800844,0.3456672833,0.8967884099,0.4739616403,0.6675577385,0.1723198712,0.1922890188,0.04086861627,0.1689350631,0.278590339,0.1770104843,0.08870253376,0.1206358711,0.460778768,0.2063337184,0.364269861,0.5034172709,0.6903948286,0.03931213984,0.7994103989,0.6279003895,0.08175903195,0.8735786241,0.9208724005,0.06107795985,0.2768776481,0.8062012798,0.7482596904,0.1845210194,0.2093493233,0.3704721028,0.4845229852,0.6182547715,0.3689136396,0.4625347161,0.7474709381,0.03668320289,0.2524369443,21.4905701
0.7133495859,0.8952068377,0.5116774421,0.5321134853,0.1071720113,0.4474123668,0.5326172665,0.2424705036,0.2692432309,0.3772841631,0.02007119778,0.3220791656,0.211448007,0.3274973522,0.1197621318,0.8905272807,0.5935924536,0.6791023191,0.7891712386,0.4984421989,0.08692028809,0.5371065418,0.586841118,0.7454394742,0.4316595462,0.1275803028,0.2837759058,0.3630822964,0.6459172413,0.5707783047,0.3560967259,0.9865152488,0.6057748194,0.2372267917,0.1017824726,0.1528591392,0.2459577284,0.1606813733,0.1865670241,0.2850951687,0.1733735953,0.8967654246,0.08023374566,0.5245113896,0.410396827,0.9823786169,0.1120389022,0.397855599,0.9694704333,0.8655071259,0.8170720709,0.257902827,0.1708875874,0.6686432199,0.9293759891,0.556762893,0.5716126895,0.2799790937,0.7694929332,0.1870437486,0.3236792364,0.4254364386,0.5076103787,0.2424097324,0.1148368247,0.6106200424,0.2886305532,0.5812382214,0.1543627153,0.4811401019,0.5325894326,0.05182353682,0.3366042782,0.1344146769,0.06337497047,0.9899602324,0.322353845,0.8098744459,0.2546406548,0.6815027222,0.7602278599,0.5956387406,0.4715761886,0.4118409141,0.3488682665,0.9295291442,0.8306194078,0.9650269107,0.1242972235,0.7308674752,0.9383404568,0.1812330662,0.06649626737,0.7411206493,0.5744731132,0.8418287768,0.1397723766,0.7952673119,0.20162732,0.1636559429,23.83176225
0.1642657979,0.8145747202,0.6651972207,0.5230654248,0.3588304841,0.8772005408,0.3924451074,0.8165994395,0.4391349086,0.3769444294,0.4626797857,0.3013778742,0.7476093802,0.5027203901,0.2322126951,0.8995745733,0.3838912214,0.5435528611,0.906472111,0.6242379959,0.1168980407,0.9398321236,0.6277080531,0.3349056147,0.1392720727,0.7940251893,0.6200727559,0.533461092,0.8938925831,0.7885972112,0.1516748797,0.3117220678,0.2484891398,0.7439462926,0.03353243474,0.5698896849,0.7624586857,0.8767656368,0.3420817487,0.8212573047,0.110631737,0.8464522917,0.1274886623,0.3972872906,0.7972953658,0.1499174273,0.2292513952,0.7222525684,0.7200365365,0.6411476329,0.6939484445,0.5427244433,0.2517990589,0.3456959935,0.1815977168,0.9084505613,0.5833917948,0.4008514168,0.4620058036,0.9472833396,0.1533514031,0.586229832,0.5058886789,0.6114542354,0.01811018382,0.8721239089,0.9321182825,0.5651331836,0.6966508239,0.9224993812,0.7072386343,0.1525390429,0.5762883602,0.6067150464,0.4241306713,0.7364442356,0.9343670148,0.9255685129,0.4508393714,0.1132380458,0.984841199,0.8388980864,0.1246626812,0.9208418826,0.8698963621,0.5188380571,0.5912754357,0.3990027039,0.05476163882,0.3351972416,0.8028534486,0.004632023005,0.3334991717,0.3981686936,0.5373956029,0.9198556164,0.3463459944,0.3469532019,0.7375012481,0.4522179409,23.82046768
0.2246048229,0.4524395161,0.1408570204,0.1763869865,0.4983677727,0.4189254495,0.9148459011,0.3623938991,0.5805883503,0.6322642879,0.01309445659,0.663537372,0.1780359669,0.9610703175,0.1486627278,0.4146241237,0.08534966808,0.9968742518,0.5021950103,0.5953850173,0.06707647739,0.7499604704,0.2099055931,0.8980542894,0.2051396405,0.1906877207,0.03654966785,0.4720669451,0.5648411333,0.06570863943,0.7755276167,0.4532888347,0.5243902693,0.4407627469,0.4007630609,0.5596403313,0.1552402459,0.1819281305,0.861785621,0.9461154621,0.3733093163,0.2707446731,0.6439995432,0.4087341711,0.02538635566,0.1561525974,0.7159722288,0.6589239419,0.0270959925,0.2219721619,0.2310747966,0.6718927436,0.01971053775,0.104108582,0.7999160854,0.1785446621,0.6527461079,0.238182781,0.09944139276,0.243172191,0.7222669319,0.8556964681,0.8302198646,0.3971835296,0.6680851366,0.2049842954,0.2931477303,0.8963358185,0.01300192351,0.08550853085,0.2078862551,0.02653220387,0.1814354351,0.583041561,0.4214245506,0.8926717111,0.8174435617,0.3418173517,0.2594234334,0.3796924082,0.5902949425,0.2680636408,0.6241489078,0.4094116522,0.5520471809,0.4361265291,0.2944657595,0.948453307,0.7636057942,0.1401131758,0.8684679759,0.4874311982,0.8945522269,0.7998552559,0.4252135045,0.02246930832,0.2686773594,0.5416342147,0.6334782198,0.2578876854,19.79622534
0.1393560741,0.8349302368,0.9844021807,0.5256901823,0.1716792858,0.2723073265,0.01839067655,0.9142988066,0.1177510829,0.5765164755,0.2740552207,0.5541780025,0.6514203884,0.8297418037,0.2064212718,0.01099582866,0.1368856301,0.9000186418,0.8738900776,0.5974131022,0.6005168604,0.6650366745,0.1753712786,0.9144119459,0.4187705249,0.3831385282,0.5189177053,0.04696596678,0.1662833688,0.7380336164,0.08279866793,0.6031521095,0.2453491097,0.389295614,0.2886937368,0.3556727165,0.7190459052,0.2971217156,0.5664046403,0.4760504022,0.6636711654,0.9368297393,0.7325720972,0.2149403786,0.03118313506,0.2622640443,0.5950779307,0.05142581348,0.4963662472,0.5968428489,0.3342438908,0.7709122037,0.1065982531,0.07513778174,0.7281887562,0.4954913162,0.6884023964,0.4348273386,0.2464020332,0.8191023177,0.799415879,0.6946964709,0.2721451372,0.5902306669,0.3609738969,0.09158207333,0.9173135755,0.1368186309,0.9502373538,0.446005773,0.1851329288,0.5419009474,0.8729458359,0.7322248864,0.8065611479,0.6587833667,0.6922765645,0.8491956516,0.2496680089,0.4894249636,0.2212094418,0.987668008,0.9440593397,0.03942681137,0.7055751725,0.9252483174,0.1805753451,0.5679452306,0.9154882976,0.03394597859,0.6974202672,0.2973490074,0.9243961954,0.9710582452,0.9442664891,0.4742142167,0.862042651,0.8445493985,0.3191004732,0.8289154742,23.87461173
0.03700763472,0.5962698785,0.2300088373,0.1205668858,0.07695320163,0.6962887759,0.3398749638,0.7247667715,0.0653563408,0.3152903378,0.5394912924,0.7907231648,0.3187525029,0.6258913764,0.8859777482,0.6158631882,0.2329594748,0.02440078156,0.8700988739,0.02126941085,0.8747016727,0.528937134,0.9390676985,0.7987832358,0.9979341105,0.3507118155,0.7671882889,0.4019309136,0.4798756203,0.6275054632,0.8736771142,0.9840834692,0.7682734139,0.4177667822,0.4213570023,0.7375823016,0.2387771458,0.1104741131,0.3546221576,0.2872389917,0.2963081205,0.233607751,0.04209318964,0.01787393473,0.9877223897,0.4277731337,0.3843266472,0.6796472827,0.2182538879,0.949961184,0.7863450144,0.08941100231,0.4175807758,0.8791183076,0.9447320223,0.4674015112,0.6134113892,0.1670339461,0.9911686261,0.2316717014,0.9427317741,0.649646649,0.6077367949,0.512688511,0.2306698117,0.176528032,0.2204862091,0.1864382621,0.7795844736,0.3501252592,0.05784267656,0.9691026301,0.883785885,0.9277522832,0.9949078226,0.1738952492,0.3962420189,0.7582384757,0.6960206181,0.1538959063,0.815833125,0.2244405718,0.2238176148,0.5369744229,0.5929399348,0.5800862078,0.0914868374,0.8774608626,0.2656000426,0.1295149213,0.8887480799,0.9556514982,0.8621276173,0.8095160747,0.6552419806,0.5508573706,0.08698675991,0.4084532131,0.372688517,0.2597537838,22.79636286
0.7234201137,0.4958757351,0.08104621591,0.2201832019,0.6832587637,0.07613085949,0.851206914,0.495146527,0.4805865773,0.5924077847,0.8246809659,0.3478092079,0.6780161526,0.565731964,0.2670282702,0.8786299864,0.7974260216,0.6584518347,0.8505817291,0.867294201,0.7083629767,0.8370133284,0.6974714617,0.6801407718,0.6186113782,0.7527166396,0.1586051053,0.8808707592,0.8718435277,0.02924728303,0.8258167506,0.1288698675,0.3351188543,0.7435082563,0.160759896,0.8179670241,0.832134178,0.5074677338,0.006385871717,0.2870381332,0.6169269184,0.981186178,0.631813527,0.2598035811,0.6340057031,0.5399853797,0.7798453952,0.1069806388,0.7610279025,0.5412665787,0.9629920039,0.341872166,0.6326218931,0.9320281055,0.102509728,0.9372284872,0.6878857223,0.06783705911,0.3009635669,0.7081720886,0.06735060147,0.5821704602,0.345883057,0.6209155178,0.04574203381,0.8715368062,0.9734889692,0.9688778553,0.7496518317,0.1300862401,0.7582631959,0.02458691646,0.02212355153,0.3236102191,0.4886431904,0.7704074178,0.6832953766,0.4459027064,0.2736266663,0.9971245002,0.4261813022,0.4513870243,0.1636238212,0.7948095487,0.6936822258,0.2207696128,0.08238104562,0.6804993021,0.6545112143,0.273259527,0.9508635623,0.1510578918,0.432334801,0.9436159202,0.4197273169,0.6385259477,0.397594398,0.2742152023,0.983977648,0.4093340063,20.76676993
0.8940992037,0.2299546059,0.213104704,0.03113408288,0.6516668254,0.3685263437,0.8643582498,0.4732099067,0.9681934279,0.1855255157,0.868623168,0.7765968528,0.7709218446,0.8447832281,0.7610239909,0.6262203216,0.1312448777,0.03252617949,0.9208478478,0.6166503145,0.796537291,0.4815223515,0.117308189,0.1251857922,0.6855652872,0.4303058949,0.2005247267,0.4915945467,0.06420893708,0.5819714019,0.2689934044,0.7975591006,0.3103619589,0.4552201491,0.01162053991,0.07244688779,0.3924935564,0.4799388347,0.6000205481,0.2916625787,0.6949818861,0.8601223972,0.7798509889,0.03961882535,0.4805069473,0.1049301784,0.2420450159,0.9866625933,0.1424955429,0.4988881535,0.6181557343,0.7024649705,0.5596486835,0.009770847419,0.3264613082,0.5177116434,0.08786649914,0.3506269312,0.03320310879,0.07857849716,0.3969232762,0.132715754,0.5675408483,0.6894649691,0.8005866991,0.2001502442,0.1674825823,0.1045678403,0.6364302495,0.7064757265,0.03158614483,0.9362122462,0.05197128365,0.5412963353,0.7090605195,0.8709691237,0.7140869321,0.8017280831,0.3394501925,0.8148251137,0.08011484638,0.8948166561,0.5475923762,0.81729777,0.4523182845,0.6435776952,0.5264026609,0.7315895218,0.08162998203,0.06035208399,0.247103234,0.1595446801,0.8717835666,0.2192139874,0.9758652558,0.3368957918,0.1821179157,0.7896985071,0.6587077755,0.4981957165,19.38894104
0.5553635509,0.7192017783,0.2284547413,0.9963339161,0.9747931621,0.6503256863,0.1995424509,0.6802282424,0.07219840898,0.03065250221,0.2576828885,0.4626229567,0.8682725054,0.7271690698,0.7427065212,0.4254933344,0.3459349925,0.371038763,0.9876495637,0.04010919141,0.8670314961,0.5786754086,0.4386154192,0.7252576604,0.4866689414,0.8734232381,0.900701864,0.4217209269,0.2768277972,0.5923503286,0.9123633456,0.210662189,0.6229665836,0.6315602201,0.7331130224,0.1315676851,0.7158249647,0.9090325207,0.1796831089,0.2375433249,0.971395094,0.1809769527,0.8543850934,0.4922778564,0.2472310744,0.8707499013,0.445305255,0.5148173539,0.3592333694,0.5929508514,0.1635238726,0.3910815367,0.9694123223,0.2581334327,0.6567366645,0.3251900642,0.7734731257,0.1308736607,0.9698210451,0.4537895414,0.2360504633,0.07349674733,0.1697579051,0.5197739486,0.3370031764,0.8288833659,0.4308875237,0.2487142726,0.6171449866,0.7067772169,0.1670419079,0.1676192163,0.03667142693,0.7364020151,0.6638045276,0.4746308757,0.844170449,0.805670153,0.5853543644,0.8682712805,0.20584121,0.1119196194,0.2697496115,0.05708685609,0.531169528,0.9366056923,0.03934354067,0.122109914,0.4521990283,0.9338750175,0.316156105,0.5072348087,0.04157285905,0.148343201,0.986630123,0.9651186964,0.004939980934,0.9518117854,0.6391199378,0.8679182945,21.51910393
0.4547398556,0.5155960286,0.4888465803,0.6668642575,0.1396512548,0.02997358987,0.3079299416,0.7046807627,0.2018534521,0.6734324333,0.9699120461,0.09390071579,0.6726021182,0.4437502193,0.8681422544,0.1771497894,0.6926259522,0.8381152896,0.9446142195,0.6832480283,0.497174764,0.6178472402,0.8689049845,0.5706097466,0.0303870597,0.9309486955,0.689526751,0.6765133858,0.2156751524,0.6588854702,0.3938644057,0.651232977,0.1065930303,0.6578453046,0.9994137258,0.04821203886,0.9771741842,0.4069079607,0.8707534503,0.7823854841,0.567016261,0.7384492093,0.8785155613,0.4041403217,0.3270331616,0.6675933856,0.8078459419,0.7622851348,0.7978136489,0.4355833148,0.8178342162,0.1202090554,0.544489098,0.005758660498,0.3245858299,0.3664615349,0.3961726916,0.6954672067,0.3885581013,0.4486936226,0.2375441309,0.3732517916,0.2272696273,0.07319592377,0.6034485934,0.6682127986,0.619490346,0.4634940438,0.3797857802,0.8633336496,0.5190817851,0.4791818776,0.02564206581,0.3412478276,0.3801956188,0.3988227809,0.5801723692,0.5336025467,0.6079050928,0.7648832615,0.8129857387,0.7181230762,0.955523696,0.01823258268,0.1957779857,0.007562874978,0.6474747142,0.8980305489,0.2434822966,0.9270345448,0.06026739029,0.9344360268,0.3516226872,0.1014208284,0.4858717592,0.2567765677,0.284872902,0.3072899649,0.8030258978,0.5391612767,26.69613158
0.3113076992,0.6103337833,0.7161506742,0.2726240007,0.4135491015,0.1218860933,0.1811493495,0.681117854,0.1814383477,0.5251633837,0.7090462617,0.1068769231,0.5673122196,0.2565627837,0.9629268752,0.4835456467,0.8059925498,0.5502265422,0.04341253285,0.6331513756,0.9514033422,0.6016118201,0.8191888594,0.8842064633,0.2280797719,0.2120448399,0.6109809889,0.4110284698,0.8398613029,0.9000231234,0.3534213793,0.236870559,0.7805255152,0.2748060355,0.8226143185,0.4237382536,0.6675498993,0.09553531383,0.6238593247,0.4517676787,0.5866084632,0.1680142077,0.7368737449,0.8627970775,0.2167398001,0.09571455552,0.02363858605,0.6419715004,0.6070940361,0.5466974127,0.2319470961,0.3909059959,0.5944763352,0.4967668589,0.9877855202,0.1364397526,0.695144554,0.4043187681,0.4281996149,0.7175977657,0.6924361513,0.9912559937,0.1283942895,0.1041096494,0.7243388171,0.578386917,0.2741606666,0.07941936899,0.0856582496,0.8941908747,0.1918673247,0.3233715621,0.2266564022,0.3549963058,0.06942384275,0.5190597909,0.06761256359,0.8003565078,0.2337120819,0.5400119146,0.8800790876,0.650877369,0.5329577866,0.3243337531,0.3330019131,0.6694869552,0.9941393612,0.6618391898,0.5577834174,0.7306505102,0.4652056123,0.0601423426,0.5622968159,0.9576252845,0.1753029424,0.6900048908,0.2009336887,0.5358276845,0.09667644965,0.4503709363,26.02556159
0.7561633289,0.3475715242,0.6649117245,0.7954499608,0.9271778195,0.2346420819,0.3993159158,0.1524160133,0.9924835022,0.9270009679,0.5399571303,0.8420332944,0.5209579773,0.623585688,0.08912443212,0.7552704205,0.1277134836,0.8260676303,0.7820280877,0.7087446977,0.03616038052,0.3031283559,0.2631125699,0.3601364075,0.08764274676,0.936957823,0.5538022407,0.3055243107,0.3969815171,0.4472025405,0.6005943334,0.5156794277,0.9193919732,0.4969634829,0.9921580148,0.8514249577,0.2085105144,0.9305952146,0.1163663979,0.8174497085,0.3806232935,0.8779743204,0.8680566901,0.8059254001,0.7900304363,0.3046791391,0.08091928305,0.4029801788,0.173524515,0.6949510889,0.3460997265,0.9756102009,0.6409720773,0.8224805636,0.1325246727,0.8620144823,0.9227571905,0.4870619188,0.6062529378,0.7648098009,0.1748386273,0.5025660765,0.3986630278,0.1463739922,0.3675344223,0.06817230939,0.02581190695,0.1351662892,0.9631151116,0.5495295359,0.9658221612,0.4324978783,0.3118161331,0.5061418628,0.4395116886,0.1056646843,0.6408263147,0.2160381825,0.6195879549,0.6502010924,0.1520248531,0.06134962711,0.7807615861,0.4598004238,0.05816379551,0.9948663172,0.057780561,0.6950352289,0.9836789253,0.2391801042,0.1422493687,0.1213849394,0.3032751476,0.101045811,0.6921613417,0.06229179813,0.5094221281,0.9966968539,0.8139702695,0.6152194382,22.59586819
